Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21,Column 22,Column 23,Column 24,Column 25,Column 26,Column 27,Column 28,Column 29,Column 30,Column 31
SINDKHED RAJA,24,KAYANDE MANOJ DEVANAND,Nationalist Congress PartyiParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Nationalist Congress Party,iParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Leading In,:,0,Won In,:,41,Trailing In,:,0,DR RAJENDRA BHASKARRAO SHINGNE,"Nationalist Congress Party – Sharadchandra Pawar
iParty Wise State TrendsLeading In:0Won In:10Trailing In:0",Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,4650,25/25,Result Declared
Nationalist Congress Party,iParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Leading In,:,0,Won In,:,41,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SINDKHEDA,8,JAYKUMAR JITENDRASINH RAWAL,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,BEDSE SANDEEP TRYAMBAKRAO,"Nationalist Congress Party – Sharadchandra Pawar
iParty Wise State TrendsLeading In:0Won In:10Trailing In:0",Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,95884,25/25,Result Declared
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SINNAR,120,ADV. KOKATE MANIKRAO SHIVAJI,Nationalist Congress PartyiParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Nationalist Congress Party,iParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Leading In,:,0,Won In,:,41,Trailing In,:,0,UDAY PUNJAJI SANGALE,"Nationalist Congress Party – Sharadchandra Pawar
iParty Wise State TrendsLeading In:0Won In:10Trailing In:0",Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,40884,25/25,Result Declared
Nationalist Congress Party,iParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Leading In,:,0,Won In,:,41,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SION KOLIWADA,179,CAPTAIN R TAMIL SELVAN,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,GANESH KUMAR YADAV,"Indian National Congress
iParty Wise State TrendsLeading In:0Won In:16Trailing In:0",Indian National Congress,iParty Wise State TrendsLeading In:0Won In:16Trailing In:0,Leading In,:,0,Won In,:,16,Trailing In,:,0,7895,20/20,Result Declared
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:16Trailing In:0,Leading In,:,0,Won In,:,16,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOLAPUR CITY CENTRAL,249,DEVENDRA RAJESH KOTHE,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,FAROOQ MAKBOOL SHABDI,"All India Majlis-E-Ittehadul Muslimeen
iParty Wise State TrendsLeading In:0Won In:1Trailing In:0",All India Majlis-E-Ittehadul Muslimeen,iParty Wise State TrendsLeading In:0Won In:1Trailing In:0,Leading In,:,0,Won In,:,1,Trailing In,:,0,48850,23/23,Result Declared
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All India Majlis-E-Ittehadul Muslimeen,iParty Wise State TrendsLeading In:0Won In:1Trailing In:0,Leading In,:,0,Won In,:,1,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOLAPUR CITY NORTH,248,DESHMUKH VIJAY SIDRAMAPPA,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,KOTHE MAHESH VISHNUPANT,"Nationalist Congress Party – Sharadchandra Pawar
iParty Wise State TrendsLeading In:0Won In:10Trailing In:0",Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,54583,21/21,Result Declared
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOLAPUR SOUTH,251,DESHMUKH SUBHASH SURESHCHANDRA,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,AMAR RATIKANT PATIL,"Shiv Sena (Uddhav Balasaheb Thackeray)
iParty Wise State TrendsLeading In:0Won In:20Trailing In:0",Shiv Sena (Uddhav Balasaheb Thackeray),iParty Wise State TrendsLeading In:0Won In:20Trailing In:0,Leading In,:,0,Won In,:,20,Trailing In,:,0,77127,27/27,Result Declared
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiv Sena (Uddhav Balasaheb Thackeray),iParty Wise State TrendsLeading In:0Won In:20Trailing In:0,Leading In,:,0,Won In,:,20,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TASGAON - KAVATHE MAHANKAL,287,ROHIT SUMAN R.R. ABA PATIL,Nationalist Congress Party – Sharadchandra PawariParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,SANJAYKAKA PATIL,"Nationalist Congress Party
iParty Wise State TrendsLeading In:0Won In:41Trailing In:0",Nationalist Congress Party,iParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Leading In,:,0,Won In,:,41,Trailing In,:,0,27644,22/22,Result Declared
Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nationalist Congress Party,iParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Leading In,:,0,Won In,:,41,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEOSA,39,RAJESH SHRIRAMJI WANKHADE,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,ADV. YASHOMATI CHANDRAKANT THAKUR,"Indian National Congress
iParty Wise State TrendsLeading In:0Won In:16Trailing In:0",Indian National Congress,iParty Wise State TrendsLeading In:0Won In:16Trailing In:0,Leading In,:,0,Won In,:,16,Trailing In,:,0,7617,23/23,Result Declared
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:16Trailing In:0,Leading In,:,0,Won In,:,16,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THANE,148,SANJAY MUKUND KELKAR,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,RAJAN BABURAO VICHARE,"Shiv Sena (Uddhav Balasaheb Thackeray)
iParty Wise State TrendsLeading In:0Won In:20Trailing In:0",Shiv Sena (Uddhav Balasaheb Thackeray),iParty Wise State TrendsLeading In:0Won In:20Trailing In:0,Leading In,:,0,Won In,:,20,Trailing In,:,0,58253,31/31,Result Declared
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiv Sena (Uddhav Balasaheb Thackeray),iParty Wise State TrendsLeading In:0Won In:20Trailing In:0,Leading In,:,0,Won In,:,20,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIRORA,64,VIJAY BHARATLAL RAHANGDALE,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,RAVIKANT KHUSHAL BOPCHE (GUDDU),"Nationalist Congress Party – Sharadchandra Pawar
iParty Wise State TrendsLeading In:0Won In:10Trailing In:0",Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,42686,22/22,Result Declared
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TULJAPUR,241,RANAJAGJITSINHA PADMASINHA PATIL,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,KULDEEP DHIRAJ APPASAHEB KADAM PATIL,"Indian National Congress
iParty Wise State TrendsLeading In:0Won In:16Trailing In:0",Indian National Congress,iParty Wise State TrendsLeading In:0Won In:16Trailing In:0,Leading In,:,0,Won In,:,16,Trailing In,:,0,36879,30/30,Result Declared
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:16Trailing In:0,Leading In,:,0,Won In,:,16,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUMSAR,60,KAREMORE RAJU MANIKRAO,Nationalist Congress PartyiParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Nationalist Congress Party,iParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Leading In,:,0,Won In,:,41,Trailing In,:,0,CHARAN SOVINDA WAGHMARE,"Nationalist Congress Party – Sharadchandra Pawar
iParty Wise State TrendsLeading In:0Won In:10Trailing In:0",Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,64305,26/26,Result Declared
Nationalist Congress Party,iParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Leading In,:,0,Won In,:,41,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UDGIR,237,SANJAY BABURAO BANSODE,Nationalist Congress PartyiParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Nationalist Congress Party,iParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Leading In,:,0,Won In,:,41,Trailing In,:,0,SUDHAKAR SANGRAM BHALERAO,"Nationalist Congress Party – Sharadchandra Pawar
iParty Wise State TrendsLeading In:0Won In:10Trailing In:0",Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,93214,26/26,Result Declared
Nationalist Congress Party,iParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Leading In,:,0,Won In,:,41,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ULHASNAGAR,141,AILANI KUMAR UTTAMCHAND,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,OMIE PAPPU KALANI,"Nationalist Congress Party – Sharadchandra Pawar
iParty Wise State TrendsLeading In:0Won In:10Trailing In:0",Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,30754,19/19,Result Declared
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMARGA,240,PRAVIN VIRBHADRAYYA SWAMI (SIR),Shiv Sena (Uddhav Balasaheb Thackeray)iParty Wise State TrendsLeading In:0Won In:20Trailing In:0,Shiv Sena (Uddhav Balasaheb Thackeray),iParty Wise State TrendsLeading In:0Won In:20Trailing In:0,Leading In,:,0,Won In,:,20,Trailing In,:,0,CHOUGULE DNYANRAJ DHONDIRAM,"Shiv Sena
iParty Wise State TrendsLeading In:0Won In:57Trailing In:0",Shiv Sena,iParty Wise State TrendsLeading In:0Won In:57Trailing In:0,Leading In,:,0,Won In,:,57,Trailing In,:,0,3965,23/23,Result Declared
Shiv Sena (Uddhav Balasaheb Thackeray),iParty Wise State TrendsLeading In:0Won In:20Trailing In:0,Leading In,:,0,Won In,:,20,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiv Sena,iParty Wise State TrendsLeading In:0Won In:57Trailing In:0,Leading In,:,0,Won In,:,57,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMARKHED,82,KISAN MAROTI WANKHEDE,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,SAHEBRAO DATTARAO KAMBLE,"Indian National Congress
iParty Wise State TrendsLeading In:0Won In:16Trailing In:0",Indian National Congress,iParty Wise State TrendsLeading In:0Won In:16Trailing In:0,Leading In,:,0,Won In,:,16,Trailing In,:,0,16629,25/25,Result Declared
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:16Trailing In:0,Leading In,:,0,Won In,:,16,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMRED,51,SANJAY NARAYANRAO MESHRAM,Indian National CongressiParty Wise State TrendsLeading In:0Won In:16Trailing In:0,Indian National Congress,iParty Wise State TrendsLeading In:0Won In:16Trailing In:0,Leading In,:,0,Won In,:,16,Trailing In,:,0,SUDHIR LAXMAN PARWE,"Bharatiya Janata Party
iParty Wise State TrendsLeading In:0Won In:132Trailing In:0",Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,12825,21/21,Result Declared
Indian National Congress,iParty Wise State TrendsLeading In:0Won In:16Trailing In:0,Leading In,:,0,Won In,:,16,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URAN,190,MAHESH BALDI,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,PRITAM J. M. MHATRE,"Peasants And Workers Party of India
iParty Wise State TrendsLeading In:0Won In:1Trailing In:0",Peasants And Workers Party of India,iParty Wise State TrendsLeading In:0Won In:1Trailing In:0,Leading In,:,0,Won In,:,1,Trailing In,:,0,6512,27/27,Result Declared
Bharatiya Janata Party,iParty Wise State TrendsLeading In:0Won In:132Trailing In:0,Leading In,:,0,Won In,:,132,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peasants And Workers Party of India,iParty Wise State TrendsLeading In:0Won In:1Trailing In:0,Leading In,:,0,Won In,:,1,Trailing In,:,0,,,,,,,,,,,,,,,,,,,,
Leading In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Won In,:,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trailing In,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VADGAON SHERI,208,BAPUSAHEB TUKARAM PATHARE,Nationalist Congress Party – Sharadchandra PawariParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Nationalist Congress Party – Sharadchandra Pawar,iParty Wise State TrendsLeading In:0Won In:10Trailing In:0,Leading In,:,0,Won In,:,10,Trailing In,:,0,SUNIL VIJAY TINGRE,"Nationalist Congress Party
iParty Wise State TrendsLeading In:0Won In:41Trailing In:0",Nationalist Congress Party,iParty Wise State TrendsLeading In:0Won In:41Trailing In:0,Leading In,:,0,Won In,:,41,Trailing In,:,0,4710,23/23,Result Declared
